iso_code,continent,location,date,population,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million
BEL,Europe,Belgium,3/25/2021,11655923,830813,0,4066.857,22837,0,25.714,71278.182,0,348.909,1959.261,0,2.206,1.12,652,55.937,2493,213.883,,,1586,136.068
BEL,Europe,Belgium,3/26/2021,11655923,830813,0,4066.857,22837,0,25.714,71278.182,0,348.909,1959.261,0,2.206,1.11,667,57.224,2503,214.741,,,1612,138.299
BEL,Europe,Belgium,3/27/2021,11655923,830813,0,4066.857,22837,0,25.714,71278.182,0,348.909,1959.261,0,2.206,1.1,701,60.141,2568,220.317,,,1665,142.846
BEL,Europe,Belgium,3/28/2021,11655923,864483,33670,4810,23024,187,26.714,74166.842,2888.66,412.666,1975.305,16.043,2.292,1.09,712,61.085,2693,231.041,,,1693,145.248
BEL,Europe,Belgium,3/29/2021,11655923,864483,0,4810,23024,0,26.714,74166.842,0,412.666,1975.305,0,2.292,1.07,740,63.487,2820,241.937,,,1691,145.076
BEL,Europe,Belgium,3/30/2021,11655923,864483,0,4810,23024,0,26.714,74166.842,0,412.666,1975.305,0,2.292,1.06,737,63.23,2868,246.055,,,1728,148.251
BEL,Europe,Belgium,3/31/2021,11655923,864483,0,4810,23024,0,26.714,74166.842,0,412.666,1975.305,0,2.292,1.05,756,64.86,2938,252.061,,,1786,153.227
BEL,Europe,Belgium,4/1/2021,11655923,864483,0,4810,23024,0,26.714,74166.842,0,412.666,1975.305,0,2.292,1.03,790,67.777,2959,253.862,,,1834,157.345
BEL,Europe,Belgium,4/2/2021,11655923,864483,0,4810,23024,0,26.714,74166.842,0,412.666,1975.305,0,2.292,1.02,801,68.72,3026,259.611,,,1922,164.895
BEL,Europe,Belgium,4/3/2021,11655923,864483,0,4810,23024,0,26.714,74166.842,0,412.666,1975.305,0,2.292,1.01,821,70.436,2911,249.744,,,1885,161.72
BEL,Europe,Belgium,4/4/2021,11655923,894893,30410,4344.286,23256,232,33.143,76775.816,2608.974,372.711,1995.209,19.904,2.843,1,831,71.294,2923,250.774,,,1843,158.117
BEL,Europe,Belgium,4/5/2021,11655923,894893,0,4344.286,23256,0,33.143,76775.816,0,372.711,1995.209,0,2.843,0.99,866,74.297,3055,262.099,,,1874,160.777
BEL,Europe,Belgium,4/6/2021,11655923,894893,0,4344.286,23256,0,33.143,76775.816,0,372.711,1995.209,0,2.843,0.99,892,76.528,3167,271.707,,,1790,153.57
BEL,Europe,Belgium,4/7/2021,11655923,894893,0,4344.286,23256,0,33.143,76775.816,0,372.711,1995.209,0,2.843,0.98,909,77.986,3164,271.45,,,1814,155.629
BEL,Europe,Belgium,4/8/2021,11655923,894893,0,4344.286,23256,0,33.143,76775.816,0,372.711,1995.209,0,2.843,0.98,911,78.158,3129,268.447,,,1774,152.197
BEL,Europe,Belgium,4/9/2021,11655923,894893,0,4344.286,23256,0,33.143,76775.816,0,372.711,1995.209,0,2.843,0.98,925,79.359,3117,267.418,,,1753,150.396
BEL,Europe,Belgium,4/10/2021,11655923,894893,0,4344.286,23256,0,33.143,76775.816,0,372.711,1995.209,0,2.843,0.98,905,77.643,3022,259.267,,,1749,150.052
BEL,Europe,Belgium,4/11/2021,11655923,919635,24742,3534.571,23557,301,43,78898.514,2122.698,303.243,2021.033,25.824,3.689,0.97,899,77.128,3085,264.672,,,1780,152.712
BEL,Europe,Belgium,4/12/2021,11655923,919635,0,3534.571,23557,0,43,78898.514,0,303.243,2021.033,0,3.689,0.97,919,78.844,3215,275.825,,,1775,152.283
BEL,Europe,Belgium,4/13/2021,11655923,919635,0,3534.571,23557,0,43,78898.514,0,303.243,2021.033,0,3.689,0.97,947,81.246,3130,268.533,,,1807,155.028
BEL,Europe,Belgium,4/14/2021,11655923,919635,0,3534.571,23557,0,43,78898.514,0,303.243,2021.033,0,3.689,0.96,941,80.731,3049,261.584,,,1691,145.076
BEL,Europe,Belgium,4/15/2021,11655923,919635,0,3534.571,23557,0,43,78898.514,0,303.243,2021.033,0,3.689,0.96,930,79.788,3032,260.125,,,1680,144.133
BEL,Europe,Belgium,4/16/2021,11655923,919635,0,3534.571,23557,0,43,78898.514,0,303.243,2021.033,0,3.689,0.96,923,79.187,3015,258.667,,,1654,141.902
BEL,Europe,Belgium,4/17/2021,11655923,919635,0,3534.571,23557,0,43,78898.514,0,303.243,2021.033,0,3.689,0.96,923,79.187,2910,249.658,,,1644,141.044
BEL,Europe,Belgium,4/18/2021,11655923,944043,24408,3486.857,23832,275,39.286,80992.556,2094.043,299.149,2044.626,23.593,3.37,0.96,931,79.874,3000,257.38,,,1643,140.958
BEL,Europe,Belgium,4/19/2021,11655923,944043,0,3486.857,23832,0,39.286,80992.556,0,299.149,2044.626,0,3.37,0.96,946,81.16,3140,269.391,,,1628,139.671
BEL,Europe,Belgium,4/20/2021,11655923,944043,0,3486.857,23832,0,39.286,80992.556,0,299.149,2044.626,0,3.37,0.96,926,79.445,3103,266.217,,,1664,142.76
BEL,Europe,Belgium,4/21/2021,11655923,944043,0,3486.857,23832,0,39.286,80992.556,0,299.149,2044.626,0,3.37,0.95,935,80.217,3078,264.072,,,1691,145.076
BEL,Europe,Belgium,4/22/2021,11655923,944043,0,3486.857,23832,0,39.286,80992.556,0,299.149,2044.626,0,3.37,0.95,910,78.072,2989,256.436,,,1683,144.39
BEL,Europe,Belgium,4/23/2021,11655923,944043,0,3486.857,23832,0,39.286,80992.556,0,299.149,2044.626,0,3.37,0.95,901,77.3,2943,252.49,,,1656,142.074
BEL,Europe,Belgium,4/24/2021,11655923,944043,0,3486.857,23832,0,39.286,80992.556,0,299.149,2044.626,0,3.37,0.94,886,76.013,2846,244.168,,,1639,140.615
BEL,Europe,Belgium,4/25/2021,11655923,969078,25035,3576.429,24104,272,38.857,83140.391,2147.835,306.834,2067.961,23.336,3.334,0.94,886,76.013,2883,247.342,,,1600,137.269
BEL,Europe,Belgium,4/26/2021,11655923,969078,0,3576.429,24104,0,38.857,83140.391,0,306.834,2067.961,0,3.334,0.93,892,76.528,2951,253.176,,,1546,132.636
BEL,Europe,Belgium,4/27/2021,11655923,969078,0,3576.429,24104,0,38.857,83140.391,0,306.834,2067.961,0,3.334,0.93,892,76.528,2858,245.197,,,1474,126.459
BEL,Europe,Belgium,4/28/2021,11655923,969078,0,3576.429,24104,0,38.857,83140.391,0,306.834,2067.961,0,3.334,0.93,888,76.184,2809,240.993,,,1440,123.542
BEL,Europe,Belgium,4/29/2021,11655923,969078,0,3576.429,24104,0,38.857,83140.391,0,306.834,2067.961,0,3.334,0.93,864,74.125,2776,238.162,,,1415,121.398
BEL,Europe,Belgium,4/30/2021,11655923,969078,0,3576.429,24104,0,38.857,83140.391,0,306.834,2067.961,0,3.334,0.92,855,73.353,2707,232.242,,,1384,118.738
BEL,Europe,Belgium,5/1/2021,11655923,969078,0,3576.429,24104,0,38.857,83140.391,0,306.834,2067.961,0,3.334,0.92,824,70.694,2593,222.462,,,1351,115.907
BEL,Europe,Belgium,5/2/2021,11655923,990424,21346,3049.429,24377,273,39,84971.735,1831.344,261.621,2091.383,23.422,3.346,0.92,825,70.779,2648,227.181,,,1350,115.821
BEL,Europe,Belgium,5/3/2021,11655923,990424,0,3049.429,24377,0,39,84971.735,0,261.621,2091.383,0,3.346,0.92,831,71.294,2760,236.789,,,1347,115.564
BEL,Europe,Belgium,5/4/2021,11655923,990424,0,3049.429,24377,0,39,84971.735,0,261.621,2091.383,0,3.346,0.92,795,68.206,2605,223.492,,,1307,112.132
BEL,Europe,Belgium,5/5/2021,11655923,990424,0,3049.429,24377,0,39,84971.735,0,261.621,2091.383,0,3.346,0.91,757,64.946,2481,212.853,,,1261,108.185
BEL,Europe,Belgium,5/6/2021,11655923,990424,0,3049.429,24377,0,39,84971.735,0,261.621,2091.383,0,3.346,0.91,744,63.83,2402,206.075,,,1200,102.952
BEL,Europe,Belgium,5/7/2021,11655923,990424,0,3049.429,24377,0,39,84971.735,0,261.621,2091.383,0,3.346,0.91,727,62.372,2307,197.925,,,1172,100.55
BEL,Europe,Belgium,5/8/2021,11655923,990424,0,3049.429,24377,0,39,84971.735,0,261.621,2091.383,0,3.346,0.91,707,60.656,2167,185.914,,,1141,97.89
BEL,Europe,Belgium,5/9/2021,11655923,1011304,20880,2982.857,24624,247,35.286,86763.099,1791.364,255.909,2112.574,21.191,3.027,0.9,702,60.227,2172,186.343,,,1139,97.719
BEL,Europe,Belgium,5/10/2021,11655923,1011304,0,2982.857,24624,0,35.286,86763.099,0,255.909,2112.574,0,3.027,0.89,710,60.913,2253,193.292,,,1120,96.088
BEL,Europe,Belgium,5/11/2021,11655923,1011304,0,2982.857,24624,0,35.286,86763.099,0,255.909,2112.574,0,3.027,0.89,686,58.854,2108,180.852,,,1095,93.944
BEL,Europe,Belgium,5/12/2021,11655923,1011304,0,2982.857,24624,0,35.286,86763.099,0,255.909,2112.574,0,3.027,0.88,660,56.624,2025,173.731,,,1079,92.571
BEL,Europe,Belgium,5/13/2021,11655923,1011304,0,2982.857,24624,0,35.286,86763.099,0,255.909,2112.574,0,3.027,0.88,644,55.251,1912,164.037,,,1078,92.485
BEL,Europe,Belgium,5/14/2021,11655923,1011304,0,2982.857,24624,0,35.286,86763.099,0,255.909,2112.574,0,3.027,0.88,643,55.165,1917,164.466,,,1017,87.252
BEL,Europe,Belgium,5/15/2021,11655923,1011304,0,2982.857,24624,0,35.286,86763.099,0,255.909,2112.574,0,3.027,0.88,621,53.278,1804,154.771,,,1021,87.595
BEL,Europe,Belgium,5/16/2021,11655923,1026533,15229,2175.571,24803,179,25.571,88069.645,1306.546,186.649,2127.931,15.357,2.194,0.88,619,53.106,1802,154.6,,,967,82.962
BEL,Europe,Belgium,5/17/2021,11655923,1026533,0,2175.571,24803,0,25.571,88069.645,0,186.649,2127.931,0,2.194,0.88,613,52.591,1857,159.318,,,932,79.959
BEL,Europe,Belgium,5/18/2021,11655923,1026533,0,2175.571,24803,0,25.571,88069.645,0,186.649,2127.931,0,2.194,0.88,595,51.047,1753,150.396,,,897,76.957
BEL,Europe,Belgium,5/19/2021,11655923,1026533,0,2175.571,24803,0,25.571,88069.645,0,186.649,2127.931,0,2.194,0.88,589,50.532,1702,146.02,,,890,76.356
BEL,Europe,Belgium,5/20/2021,11655923,1026533,0,2175.571,24803,0,25.571,88069.645,0,186.649,2127.931,0,2.194,0.88,562,48.216,1640,140.701,,,867,74.383
BEL,Europe,Belgium,5/21/2021,11655923,1026533,0,2175.571,24803,0,25.571,88069.645,0,186.649,2127.931,0,2.194,0.87,540,46.328,1600,137.269,,,892,76.528
BEL,Europe,Belgium,5/22/2021,11655923,1026533,0,2175.571,24803,0,25.571,88069.645,0,186.649,2127.931,0,2.194,0.87,544,46.672,1491,127.918,,,847,72.667
BEL,Europe,Belgium,5/23/2021,11655923,1043318,16785,2397.857,24943,140,20,89509.685,1440.04,205.72,2139.942,12.011,1.716,0.86,542,46.5,1501,128.776,,,830,71.208
BEL,Europe,Belgium,5/24/2021,11655923,1043318,0,2397.857,24943,0,20,89509.685,0,205.72,2139.942,0,1.716,0.85,542,46.5,1532,131.435,,,807,69.235
BEL,Europe,Belgium,5/25/2021,11655923,1043318,0,2397.857,24943,0,20,89509.685,0,205.72,2139.942,0,1.716,0.84,531,45.556,1547,132.722,,,766,65.718
BEL,Europe,Belgium,5/26/2021,11655923,1043318,0,2397.857,24943,0,20,89509.685,0,205.72,2139.942,0,1.716,0.84,508,43.583,1463,125.516,,,735,63.058
BEL,Europe,Belgium,5/27/2021,11655923,1043318,0,2397.857,24943,0,20,89509.685,0,205.72,2139.942,0,1.716,0.84,491,42.125,1366,117.194,,,705,60.484
BEL,Europe,Belgium,5/28/2021,11655923,1043318,0,2397.857,24943,0,20,89509.685,0,205.72,2139.942,0,1.716,0.84,469,40.237,1290,110.673,,,661,56.709
BEL,Europe,Belgium,5/29/2021,11655923,1043318,0,2397.857,24943,0,20,89509.685,0,205.72,2139.942,0,1.716,0.83,451,38.693,1206,103.467,,,630,54.05
BEL,Europe,Belgium,5/30/2021,11655923,1055987,12669,1809.857,25038,95,13.571,90596.601,1086.915,155.274,2148.092,8.15,1.164,0.82,442,37.921,1219,104.582,,,611,52.42
BEL,Europe,Belgium,5/31/2021,11655923,1055987,0,1809.857,25038,0,13.571,90596.601,0,155.274,2148.092,0,1.164,0.81,439,37.663,1232,105.697,,,591,50.704
BEL,Europe,Belgium,6/1/2021,11655923,1055987,0,1809.857,25038,0,13.571,90596.601,0,155.274,2148.092,0,1.164,0.81,404,34.66,1159,99.434,,,593,50.875
BEL,Europe,Belgium,6/2/2021,11655923,1055987,0,1809.857,25038,0,13.571,90596.601,0,155.274,2148.092,0,1.164,0.8,378,32.43,1124,96.432,,,564,48.387
BEL,Europe,Belgium,6/3/2021,11655923,1055987,0,1809.857,25038,0,13.571,90596.601,0,155.274,2148.092,0,1.164,0.79,365,31.315,1063,91.198,,,548,47.015
BEL,Europe,Belgium,6/4/2021,11655923,1055987,0,1809.857,25038,0,13.571,90596.601,0,155.274,2148.092,0,1.164,0.79,342,29.341,1007,86.394,,,539,46.243
BEL,Europe,Belgium,6/5/2021,11655923,1055987,0,1809.857,25038,0,13.571,90596.601,0,155.274,2148.092,0,1.164,0.79,337,28.912,978,83.906,,,523,44.87
BEL,Europe,Belgium,6/6/2021,11655923,1065729,9742,1391.714,25137,99,14.143,91432.399,835.798,119.4,2156.586,8.494,1.213,0.78,331,28.398,967,82.962,,,500,42.897
BEL,Europe,Belgium,6/7/2021,11655923,1065729,0,1391.714,25137,0,14.143,91432.399,0,119.4,2156.586,0,1.213,0.77,336,28.827,968,83.048,,,486,41.696
BEL,Europe,Belgium,6/8/2021,11655923,1065729,0,1391.714,25137,0,14.143,91432.399,0,119.4,2156.586,0,1.213,0.77,319,27.368,888,76.184,,,467,40.065
BEL,Europe,Belgium,6/9/2021,11655923,1065729,0,1391.714,25137,0,14.143,91432.399,0,119.4,2156.586,0,1.213,0.77,309,26.51,852,73.096,,,451,38.693
BEL,Europe,Belgium,6/10/2021,11655923,1065729,0,1391.714,25137,0,14.143,91432.399,0,119.4,2156.586,0,1.213,0.77,302,25.91,817,70.093,,,424,36.376
BEL,Europe,Belgium,6/11/2021,11655923,1065729,0,1391.714,25137,0,14.143,91432.399,0,119.4,2156.586,0,1.213,0.77,300,25.738,770,66.061,,,397,34.06
BEL,Europe,Belgium,6/12/2021,11655923,1065729,0,1391.714,25137,0,14.143,91432.399,0,119.4,2156.586,0,1.213,0.77,285,24.451,721,61.857,,,366,31.4
BEL,Europe,Belgium,6/13/2021,11655923,1071437,5708,815.429,25197,60,8.571,91922.107,489.708,69.958,2161.734,5.148,0.735,0.78,274,23.507,702,60.227,,,345,29.599
BEL,Europe,Belgium,6/14/2021,11655923,1071437,0,815.429,25197,0,8.571,91922.107,0,69.958,2161.734,0,0.735,0.78,276,23.679,723,62.029,,,343,29.427
BEL,Europe,Belgium,6/15/2021,11655923,1071437,0,815.429,25197,0,8.571,91922.107,0,69.958,2161.734,0,0.735,0.78,256,21.963,651,55.851,,,315,27.025
BEL,Europe,Belgium,6/16/2021,11655923,1071437,0,815.429,25197,0,8.571,91922.107,0,69.958,2161.734,0,0.735,0.79,247,21.191,592,50.79,,,277,23.765
BEL,Europe,Belgium,6/17/2021,11655923,1071437,0,815.429,25197,0,8.571,91922.107,0,69.958,2161.734,0,0.735,0.81,234,20.076,552,47.358,,,262,22.478
BEL,Europe,Belgium,6/18/2021,11655923,1071437,0,815.429,25197,0,8.571,91922.107,0,69.958,2161.734,0,0.735,0.83,212,18.188,492,42.21,,,244,20.934
BEL,Europe,Belgium,6/19/2021,11655923,1071437,0,815.429,25197,0,8.571,91922.107,0,69.958,2161.734,0,0.735,0.85,203,17.416,458,39.293,,,232,19.904
BEL,Europe,Belgium,6/20/2021,11655923,1074629,3192,456,25241,44,6.286,92195.959,273.852,39.122,2165.508,3.775,0.539,0.87,204,17.502,459,39.379,,,235,20.161
BEL,Europe,Belgium,6/21/2021,11655923,1074629,0,456,25241,0,6.286,92195.959,0,39.122,2165.508,0,0.539,0.88,206,17.673,471,40.409,,,222,19.046
BEL,Europe,Belgium,6/22/2021,11655923,1074629,0,456,25241,0,6.286,92195.959,0,39.122,2165.508,0,0.539,0.91,184,15.786,450,38.607,,,201,17.244
BEL,Europe,Belgium,6/23/2021,11655923,1074629,0,456,25241,0,6.286,92195.959,0,39.122,2165.508,0,0.539,0.93,183,15.7,439,37.663,,,203,17.416
BEL,Europe,Belgium,6/24/2021,11655923,1074629,0,456,25241,0,6.286,92195.959,0,39.122,2165.508,0,0.539,0.95,175,15.014,422,36.205,,,200,17.159
BEL,Europe,Belgium,6/25/2021,11655923,1074629,0,456,25241,0,6.286,92195.959,0,39.122,2165.508,0,0.539,0.98,157,13.47,382,32.773,,,186,15.958
BEL,Europe,Belgium,6/26/2021,11655923,1074629,0,456,25241,0,6.286,92195.959,0,39.122,2165.508,0,0.539,1,149,12.783,347,29.77,,,177,15.185
BEL,Europe,Belgium,6/27/2021,11655923,1077022,2393,341.857,25273,32,4.571,92401.262,205.303,29.329,2168.254,2.745,0.392,1.02,150,12.869,338,28.998,,,161,13.813
BEL,Europe,Belgium,6/28/2021,11655923,1077022,0,341.857,25273,0,4.571,92401.262,0,29.329,2168.254,0,0.392,1.05,147,12.612,339,29.084,,,149,12.783
BEL,Europe,Belgium,6/29/2021,11655923,1077022,0,341.857,25273,0,4.571,92401.262,0,29.329,2168.254,0,0.392,1.07,143,12.268,328,28.14,,,143,12.268
BEL,Europe,Belgium,6/30/2021,11655923,1077022,0,341.857,25273,0,4.571,92401.262,0,29.329,2168.254,0,0.392,1.09,134,11.496,303,25.995,,,128,10.982
BEL,Europe,Belgium,7/1/2021,11655923,1077022,0,341.857,25273,0,4.571,92401.262,0,29.329,2168.254,0,0.392,1.11,126,10.81,274,23.507,,,105,9.008
BEL,Europe,Belgium,7/2/2021,11655923,1077022,0,341.857,25273,0,4.571,92401.262,0,29.329,2168.254,0,0.392,1.14,123,10.553,272,23.336,,,112,9.609
BEL,Europe,Belgium,7/3/2021,11655923,1077022,0,341.857,25273,0,4.571,92401.262,0,29.329,2168.254,0,0.392,1.16,115,9.866,252,21.62,,,105,9.008
BEL,Europe,Belgium,7/4/2021,11655923,1080646,3624,517.714,25295,22,3.143,92712.177,310.915,44.416,2170.141,1.887,0.27,1.19,113,9.695,258,22.135,,,109,9.351
BEL,Europe,Belgium,7/5/2021,11655923,1080646,0,517.714,25295,0,3.143,92712.177,0,44.416,2170.141,0,0.27,1.22,112,9.609,256,21.963,,,105,9.008
BEL,Europe,Belgium,7/6/2021,11655923,1080646,0,517.714,25295,0,3.143,92712.177,0,44.416,2170.141,0,0.27,1.24,101,8.665,251,21.534,,,111,9.523
BEL,Europe,Belgium,7/7/2021,11655923,1080646,0,517.714,25295,0,3.143,92712.177,0,44.416,2170.141,0,0.27,1.26,99,8.494,256,21.963,,,125,10.724
BEL,Europe,Belgium,7/8/2021,11655923,1080646,0,517.714,25295,0,3.143,92712.177,0,44.416,2170.141,0,0.27,1.26,96,8.236,252,21.62,,,125,10.724
BEL,Europe,Belgium,7/9/2021,11655923,1080646,0,517.714,25295,0,3.143,92712.177,0,44.416,2170.141,0,0.27,1.27,93,7.979,240,20.59,,,123,10.553
BEL,Europe,Belgium,7/10/2021,11655923,1080646,0,517.714,25295,0,3.143,92712.177,0,44.416,2170.141,0,0.27,1.27,87,7.464,227,19.475,,,122,10.467
BEL,Europe,Belgium,7/11/2021,11655923,1087263,6617,945.286,25308,13,1.857,93279.872,567.694,81.099,2171.257,1.115,0.159,1.28,83,7.121,230,19.732,,,118,10.124
BEL,Europe,Belgium,7/12/2021,11655923,1087263,0,945.286,25308,0,1.857,93279.872,0,81.099,2171.257,0,0.159,1.29,89,7.636,234,20.076,,,122,10.467
BEL,Europe,Belgium,7/13/2021,11655923,1087263,0,945.286,25308,0,1.857,93279.872,0,81.099,2171.257,0,0.159,1.28,90,7.721,241,20.676,,,126,10.81
BEL,Europe,Belgium,7/14/2021,11655923,1087263,0,945.286,25308,0,1.857,93279.872,0,81.099,2171.257,0,0.159,1.28,82,7.035,241,20.676,,,120,10.295
BEL,Europe,Belgium,7/15/2021,11655923,1087263,0,945.286,25308,0,1.857,93279.872,0,81.099,2171.257,0,0.159,1.27,86,7.378,253,21.706,,,142,12.183
BEL,Europe,Belgium,7/16/2021,11655923,1087263,0,945.286,25308,0,1.857,93279.872,0,81.099,2171.257,0,0.159,1.26,81,6.949,240,20.59,,,149,12.783
BEL,Europe,Belgium,7/17/2021,11655923,1087263,0,945.286,25308,0,1.857,93279.872,0,81.099,2171.257,0,0.159,1.26,81,6.949,242,20.762,,,161,13.813
BEL,Europe,Belgium,7/18/2021,11655923,1096647,9384,1340.571,25320,12,1.714,94084.956,805.084,115.012,2172.286,1.03,0.147,1.25,88,7.55,248,21.277,,,169,14.499
BEL,Europe,Belgium,7/19/2021,11655923,1096647,0,1340.571,25320,0,1.714,94084.956,0,115.012,2172.286,0,0.147,1.25,84,7.207,267,22.907,,,181,15.529
BEL,Europe,Belgium,7/20/2021,11655923,1096647,0,1340.571,25320,0,1.714,94084.956,0,115.012,2172.286,0,0.147,1.24,87,7.464,266,22.821,,,183,15.7
BEL,Europe,Belgium,7/21/2021,11655923,1096647,0,1340.571,25320,0,1.714,94084.956,0,115.012,2172.286,0,0.147,1.24,85,7.292,280,24.022,,,189,16.215
BEL,Europe,Belgium,7/22/2021,11655923,1096647,0,1340.571,25320,0,1.714,94084.956,0,115.012,2172.286,0,0.147,1.24,83,7.121,289,24.794,,,188,16.129
BEL,Europe,Belgium,7/23/2021,11655923,1096647,0,1340.571,25320,0,1.714,94084.956,0,115.012,2172.286,0,0.147,1.23,84,7.207,274,23.507,,,188,16.129
BEL,Europe,Belgium,7/24/2021,11655923,1096647,0,1340.571,25320,0,1.714,94084.956,0,115.012,2172.286,0,0.147,1.23,89,7.636,271,23.25,,,194,16.644
BEL,Europe,Belgium,7/25/2021,11655923,1107036,10389,1484.143,25331,11,1.571,94976.262,891.307,127.33,2173.23,0.944,0.135,1.23,94,8.065,288,24.708,,,201,17.244
BEL,Europe,Belgium,7/26/2021,11655923,1107036,0,1484.143,25331,0,1.571,94976.262,0,127.33,2173.23,0,0.135,1.22,97,8.322,305,26.167,,,199,17.073
BEL,Europe,Belgium,7/27/2021,11655923,1107036,0,1484.143,25331,0,1.571,94976.262,0,127.33,2173.23,0,0.135,1.22,94,8.065,308,26.424,,,208,17.845